measured_on,"Distillate Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Distillate Fuel Oil - Generation","Distillate Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Distillate Fuel Oil - Quantity Consumed For Electricity","Distillate Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Distillate Fuel Oil - Total Fuel Consumed","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Generation","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Quantity Consumed For Electricity","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Total Fuel Consumed","Other Biomass Liquids - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Other Renewables - Generation","Other Biomass Liquids - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Other Renewables - Quantity Consumed For Electricity","Other Biomass Liquids - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Other Renewables - Total Fuel Consumed","Residual Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Residual Fuel Oil - Generation","Residual Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Residual Fuel Oil - Quantity Consumed For Electricity","Residual Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Residual Fuel Oil - Total Fuel Consumed","Waste/Other Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Waste Oil - Generation","Waste/Other Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Waste Oil - Quantity Consumed For Electricity","Waste/Other Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Waste Oil - Total Fuel Consumed","Wood Waste Solids - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Wood and Wood-derived Fuels - Generation","Wood Waste Solids - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Wood and Wood-derived Fuels - Quantity Consumed For Electricity","Wood Waste Solids - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Wood and Wood-derived Fuels - Total Fuel Consumed"
2003-01-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-02-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-03-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-04-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-05-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-06-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-07-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-08-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-09-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-10-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-11-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2003-12-01,,,,,,,,,,0.0,0.0,0.0,,,,,,
2004-01-01,1.86953,10.57,283.27,80.41987,454.85,12185.25,,,,0.0,0.0,0.0,21.891119999999997,123.82,3316.95,1026.10548,5803.63,155475.86
2004-02-01,1.66781,9.43,252.71,71.59376999999999,404.93,10847.88,,,,0.0,0.0,0.0,21.89118,123.82,3316.95,893.79425,5055.28,135427.65
2004-03-01,1.48253,8.39,224.63,73.19108,413.97,11090.0,,,,0.0,0.0,0.0,21.891000000000002,123.82,3316.95,968.7504,5479.24,146786.23
2004-04-01,3.23259,18.28,489.75,168.96479,955.66,25598.92,,,,0.0,0.0,0.0,21.89341,123.83,3316.95,1161.42921,6569.02,175961.71
2004-05-01,1.62665,9.2,246.38,333.79197,1887.92,50558.44,,,,0.0,0.0,0.0,21.89884,123.86,3316.95,971.62054,5495.47,147168.37
2004-06-01,1.5103799999999998,8.54,228.81,251.42712,1422.07,38089.06,,,,0.0,0.0,0.0,21.89529,123.84,3316.95,1218.3932,6891.21,184576.18
2004-07-01,1.3921299999999999,7.87,210.89,308.1893,1743.11,46686.4,,,,0.0,0.0,0.0,21.896069999999998,123.84,3316.95,1323.5715,7486.09,200502.7
2004-08-01,6.560829999999999,37.11,993.95,223.96566,1266.74,33930.11,,,,0.0,0.0,0.0,21.89451,123.83,3316.95,1240.366,7015.48,187911.62
2004-09-01,1.42374,8.05,215.7,180.21829,1019.31,27303.72,,,,0.0,0.0,0.0,21.893539999999998,123.83,3316.95,1207.72542,6830.87,182974.73
