measured_on,Distillate Fuel Oil-Combustion (Gas) Turbine (including jet engine design) Generation,Distillate Fuel Oil-Combustion (Gas) Turbine (including jet engine design) Quantity Consumed For Electricity,Distillate Fuel Oil-Combustion (Gas) Turbine (including jet engine design) Total Fuel Consumed,Natural Gas-Combined Cycle Combustion Turbine Part Generation,Natural Gas-Combined Cycle Combustion Turbine Part Quantity Consumed For Electricity,Natural Gas-Combined Cycle Combustion Turbine Part Total Fuel Consumed,Natural Gas-Combined Cycle Steam Part Generation,Natural Gas-Combined Cycle Steam Part Quantity Consumed For Electricity,Natural Gas-Combined Cycle Steam Part Total Fuel Consumed,Natural Gas-Combustion (Gas) Turbine (including jet engine design) Generation,Natural Gas-Combustion (Gas) Turbine (including jet engine design) Quantity Consumed For Electricity,Natural Gas-Combustion (Gas) Turbine (including jet engine design) Total Fuel Consumed
2003-01-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-02-01,0.0,0.0,0.0,,,,,,,56.0,1212.0,1212.0
2003-03-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-04-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-05-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-06-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-07-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-08-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-09-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-10-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-11-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2003-12-01,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
2004-01-01,0.0,0.0,0.0,,,,,,,0.0,68.0,68.0
2004-02-01,0.0,0.0,0.0,,,,,,,0.0,75.0,75.0
2004-03-01,0.0,0.0,0.0,,,,,,,0.0,71.0,71.0
2004-04-01,0.0,0.0,0.0,,,,,,,0.0,80.0,80.0
2004-05-01,0.0,0.0,0.0,,,,,,,0.0,116.0,116.0
2004-06-01,0.0,0.0,0.0,,,,,,,0.0,122.0,122.0
2004-07-01,0.0,0.0,0.0,,,,,,,0.0,150.0,150.0
2004-08-01,0.0,0.0,0.0,,,,,,,0.0,141.0,141.0
