measured_on,Distillate Fuel Oil - Combined Cycle Combustion Turbine Part - Distillate Fuel Oil - Generation,Distillate Fuel Oil - Combined Cycle Combustion Turbine Part - Distillate Fuel Oil - Quantity Consumed For Electricity,Distillate Fuel Oil - Combined Cycle Combustion Turbine Part - Distillate Fuel Oil - Total Fuel Consumed,Distillate Fuel Oil - Combined Cycle Steam Part - Distillate Fuel Oil - Generation,Distillate Fuel Oil - Combined Cycle Steam Part - Distillate Fuel Oil - Quantity Consumed For Electricity,Distillate Fuel Oil - Combined Cycle Steam Part - Distillate Fuel Oil - Total Fuel Consumed,Distillate Fuel Oil - Combustion (Gas) Turbine (including jet engine design) - Distillate Fuel Oil - Generation,Distillate Fuel Oil - Combustion (Gas) Turbine (including jet engine design) - Distillate Fuel Oil - Quantity Consumed For Electricity,Distillate Fuel Oil - Combustion (Gas) Turbine (including jet engine design) - Distillate Fuel Oil - Total Fuel Consumed,"Distillate Fuel Oil - Internal Combustion Engine (diesel, piston, reciprocating) - Distillate Fuel Oil - Generation","Distillate Fuel Oil - Internal Combustion Engine (diesel, piston, reciprocating) - Distillate Fuel Oil - Quantity Consumed For Electricity","Distillate Fuel Oil - Internal Combustion Engine (diesel, piston, reciprocating) - Distillate Fuel Oil - Total Fuel Consumed","Distillate Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Distillate Fuel Oil - Generation","Distillate Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Distillate Fuel Oil - Quantity Consumed For Electricity","Distillate Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Distillate Fuel Oil - Total Fuel Consumed",Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Generation,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Quantity Consumed For Electricity,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Total Fuel Consumed,Natural Gas - Combined Cycle Steam Part - Natural Gas - Generation,Natural Gas - Combined Cycle Steam Part - Natural Gas - Quantity Consumed For Electricity,Natural Gas - Combined Cycle Steam Part - Natural Gas - Total Fuel Consumed,Natural Gas - Combustion (Gas) Turbine (including jet engine design) - Natural Gas - Generation,Natural Gas - Combustion (Gas) Turbine (including jet engine design) - Natural Gas - Quantity Consumed For Electricity,Natural Gas - Combustion (Gas) Turbine (including jet engine design) - Natural Gas - Total Fuel Consumed,"Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Generation","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Quantity Consumed For Electricity","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Total Fuel Consumed",Residual Fuel Oil - Combined Cycle Combustion Turbine Part - Residual Fuel Oil - Generation,Residual Fuel Oil - Combined Cycle Combustion Turbine Part - Residual Fuel Oil - Quantity Consumed For Electricity,Residual Fuel Oil - Combined Cycle Combustion Turbine Part - Residual Fuel Oil - Total Fuel Consumed,Residual Fuel Oil - Combined Cycle Steam Part - Residual Fuel Oil - Generation,Residual Fuel Oil - Combined Cycle Steam Part - Residual Fuel Oil - Quantity Consumed For Electricity,Residual Fuel Oil - Combined Cycle Steam Part - Residual Fuel Oil - Total Fuel Consumed,Residual Fuel Oil - Combustion (Gas) Turbine (including jet engine design) - Residual Fuel Oil - Generation,Residual Fuel Oil - Combustion (Gas) Turbine (including jet engine design) - Residual Fuel Oil - Quantity Consumed For Electricity,Residual Fuel Oil - Combustion (Gas) Turbine (including jet engine design) - Residual Fuel Oil - Total Fuel Consumed,"Residual Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Residual Fuel Oil - Generation","Residual Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Residual Fuel Oil - Quantity Consumed For Electricity","Residual Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Residual Fuel Oil - Total Fuel Consumed"
2003-01-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-02-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-03-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-04-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-05-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-06-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-07-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-08-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-09-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-10-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-11-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2003-12-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
2010-01-01,,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,78278.0,78278.0,,,,,,,,,,,,,,,,0.0,0.0,0.0
2010-02-01,,,,0.0,0.0,0.0,,,,,,,,,,,,,408.37,47493.0,47493.0,,,,,,,,,,,,,,,,0.0,0.0,0.0
2010-03-01,,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,10993.0,10993.0,,,,,,,,,,,,,,,,0.0,0.0,0.0
2010-04-01,,,,0.0,0.0,0.0,,,,,,,,,,,,,1504.47,52975.0,52975.0,,,,,,,,,,,,,,,,0.0,0.0,0.0
2010-05-01,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,2048.64,6079.0,6079.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2010-06-01,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,5039.150000000001,98736.0,98736.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2010-07-01,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,5447.52,12288.0,12288.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2010-08-01,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,5475.650000000001,10647.0,10647.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2010-09-01,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,4730.6900000000005,93420.0,93420.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2010-10-01,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,4250.54,91010.0,91010.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2010-11-01,,,,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,4070.12,82989.0,82989.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2010-12-01,1.1740000000000002,17.0,17.0,0.084,0.0,0.0,,,,,,,,,,64966.516,952532.0,952532.0,5198.146000000001,106455.0,106455.0,,,,,,,,,,0.0,0.0,0.0,,,,,,
2011-01-01,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2011-02-01,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2011-03-01,647.092,8279.0,8279.0,127.678,0.0,0.0,,,,,,,,,,12705.084,148968.0,162542.0,3926.922,46043.0,92076.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2011-04-01,152.608,1952.0,1952.0,26.179,0.0,0.0,,,,,,,,,,2996.972,35140.0,38342.0,930.241,10907.0,31033.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2011-05-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,17437.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2011-06-01,149.398,1911.0,1911.0,42.965,0.0,0.0,,,,0.0,0.0,0.0,,,,2933.102,37525.0,37525.0,893.085,2204.0,2204.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2011-07-01,570.553,7299.0,7299.0,115.954,0.0,0.0,,,,0.0,0.0,0.0,,,,11200.444,131326.0,143294.0,3458.496,40551.0,74422.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2011-08-01,982.998,12576.0,12576.0,218.463,0.0,0.0,,,,0.0,0.0,0.0,,,,19297.615,226266.0,246887.0,5940.067,69648.0,95061.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2011-09-01,889.509,10430.0,11380.0,629.971,7386.0,24314.0,,,,0.0,0.0,0.0,,,,17461.747,206042.0,223400.0,4942.679,56651.0,56651.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2011-10-01,641.577,8208.0,8208.0,137.177,0.0,0.0,,,,0.0,0.0,0.0,,,,12592.41,147647.0,161105.0,3881.533,45511.0,71153.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2011-11-01,572.387,7323.0,7323.0,116.559,0.0,0.0,,,,0.0,0.0,0.0,,,,11236.942,131754.0,143761.0,3469.531,40681.0,74215.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2011-12-01,621.422,7950.0,7950.0,95.827,0.0,0.0,,,,0.0,0.0,0.0,,,,12200.5,143052.0,156088.0,3797.753,44529.0,158988.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2012-01-01,1313.732,1413.0,1413.0,50.563,0.0,0.0,,,,0.0,0.0,0.0,,,,8384.107,9018.0,9018.0,5132.147,60175.0,134402.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2012-02-01,2256.286,2427.0,2427.0,211.288,0.0,0.0,,,,0.0,0.0,0.0,,,,14367.804,15457.0,15457.0,8672.942,84178.0,84178.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2012-03-01,1351.801,1454.0,1454.0,66.424,0.0,0.0,,,,0.0,0.0,0.0,,,,8620.112,9272.0,9272.0,5262.756,61706.0,105930.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
2012-04-01,16.548,18.0,18.0,0.775,0.0,0.0,,,,0.0,0.0,0.0,,,,117.766,125.0,125.0,71.005,833.0,1487.0,,,,,,,0.0,0.0,0.0,,,,,,,,,
