measured_on,"Bituminous Coal - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Coal - Generation","Bituminous Coal - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Coal - Quantity Consumed For Electricity","Bituminous Coal - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Coal - Total Fuel Consumed","Black Liquor - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Wood and Wood-derived Fuels - Generation","Black Liquor - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Wood and Wood-derived Fuels - Quantity Consumed For Electricity","Black Liquor - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Wood and Wood-derived Fuels - Total Fuel Consumed","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Generation","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Quantity Consumed For Electricity","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Total Fuel Consumed","Petroleum Coke - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Petroleum Coke - Generation","Petroleum Coke - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Petroleum Coke - Quantity Consumed For Electricity","Petroleum Coke - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Petroleum Coke - Total Fuel Consumed","Wood Waste Solids - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Wood and Wood-derived Fuels - Generation","Wood Waste Solids - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Wood and Wood-derived Fuels - Quantity Consumed For Electricity","Wood Waste Solids - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Wood and Wood-derived Fuels - Total Fuel Consumed"
2019-10-01,0.0,0.0,0.0,0.0,0.0,0.0,17149.681,99712.0,342056.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.0,0.0,0.0,0.0,0.0,0.0,6475.725,37651.0,288890.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.0,0.0,0.0,0.0,0.0,0.0,15142.318,88040.0,313292.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0,15764.554,91658.0,342572.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,16065.425,93408.0,298361.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,18.0,97.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,17176.694,99869.0,300043.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,0.0,0.0,0.0,0.0,0.0,0.0,17018.341,98948.0,313140.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,18825.433,109455.0,330793.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,0.0,0.0,0.0,0.0,0.0,0.0,21237.995,123482.0,402211.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01,0.0,0.0,0.0,,,,21798.752,126742.0,394637.0,0.0,0.0,0.0,,,
2020-09-01,0.0,0.0,0.0,,,,22253.32,129385.0,394538.0,0.0,0.0,0.0,,,
2020-10-01,0.0,0.0,0.0,,,,22712.545,132055.0,424898.0,0.0,0.0,0.0,,,
2020-11-01,0.0,0.0,0.0,,,,22196.499,129055.0,383801.0,0.0,0.0,0.0,,,
2020-12-01,0.0,0.0,0.0,,,,22894.186,133111.0,414449.0,0.0,0.0,0.0,,,
2021-01-01,0.0,0.0,0.0,,,,22921.199,133268.0,389961.0,0.0,0.0,0.0,,,
2021-02-01,0.0,0.0,0.0,,,,17007.163,98883.0,301780.0,0.0,0.0,0.0,,,
2021-03-01,0.0,0.0,0.0,,,,22808.489,132613.0,408273.0,0.0,0.0,0.0,,,
2021-04-01,0.0,0.0,0.0,,,,18072.788,105079.0,331898.0,0.0,0.0,0.0,,,
2021-05-01,0.0,0.0,0.0,,,,22440.55,130474.0,427911.0,0.0,0.0,0.0,,,
2021-06-01,0.0,0.0,0.0,,,,22257.046,129407.0,400493.0,0.0,0.0,0.0,,,
2021-07-01,0.0,0.0,0.0,,,,22951.007,133442.0,405468.0,0.0,0.0,0.0,,,
2021-08-01,0.0,0.0,0.0,,,,21562.154,125367.0,396587.0,0.0,0.0,0.0,,,
2021-09-01,0.0,0.0,0.0,,,,22142.473,128741.0,423962.0,0.0,0.0,0.0,,,
2021-10-01,0.0,0.0,0.0,,,,12657.1,73591.0,232343.0,0.0,0.0,0.0,,,
2021-11-01,,,,,,,0.0,0.0,0.0,,,,,,
2021-12-01,,,,,,,0.0,0.0,0.0,,,,,,
