measured_on,Solar - Photovoltaic - Solar - Generation,Solar - Photovoltaic - Solar - Quantity Consumed For Electricity,Solar - Photovoltaic - Solar - Total Fuel Consumed
2023-01-01,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0
2023-03-01,0.0,0.0,0.0
2023-04-01,0.0,0.0,0.0
2023-05-01,0.0,0.0,0.0
2023-06-01,0.0,0.0,0.0
2023-07-01,0.0,0.0,0.0
2023-08-01,0.0,0.0,0.0
2023-09-01,0.0,0.0,0.0
2023-10-01,0.0,0.0,0.0
2023-11-01,0.0,0.0,0.0
2023-12-01,0.0,0.0,0.0
2024-01-01,156.0,532.0,532.0
2024-02-01,468.0,1597.0,1597.0
2024-03-01,674.0,2300.0,2300.0
2024-04-01,763.0,2603.0,2603.0
2024-05-01,820.0,2798.0,2798.0
2024-06-01,840.0,2866.0,2866.0
2024-07-01,954.0,3255.0,3255.0
2024-08-01,803.0,2740.0,2740.0
2024-09-01,818.0,2791.0,2791.0
2024-10-01,673.0,2296.0,2296.0
2024-11-01,359.0,1225.0,1225.0
2024-12-01,217.0,740.0,740.0
