measured_on,Solar Generation,Solar Quantity Consumed For Electricity,Solar Total Fuel Consumed
2023-01-01,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0
2023-03-01,0.0,0.0,0.0
2023-04-01,0.0,0.0,0.0
2023-05-01,0.0,0.0,0.0
2023-06-01,0.0,0.0,0.0
2023-07-01,0.0,0.0,0.0
2023-08-01,0.0,0.0,0.0
2023-09-01,0.0,0.0,0.0
2023-10-01,0.0,0.0,0.0
2023-11-01,0.0,0.0,0.0
2023-12-01,0.0,0.0,0.0
2024-01-01,0.0,0.0,0.0
2024-02-01,0.0,0.0,0.0
2024-03-01,0.0,0.0,0.0
2024-04-01,0.0,0.0,0.0
2024-05-01,208.0,710.0,710.0
2024-06-01,467.0,1593.0,1593.0
2024-07-01,435.0,1484.0,1484.0
2024-08-01,305.0,1041.0,1041.0
2024-09-01,279.0,952.0,952.0
2024-10-01,325.0,1109.0,1109.0
2024-11-01,199.0,679.0,679.0
2024-12-01,139.0,474.0,474.0
