PLANT ID,PLANT NAME,REPORTED PRIME MOVER,REPORTED FUEL TYPE CODE,MER FUEL TYPE CODE,NUCLEAR UNIT ID,COMBINED HEAT AND POWER PLANT,YEAR,file,variable,value,MONTH,period,energy_type,prime_mover_type,mer_type,common_name,sensor_name
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,NETGEN JAN,292682,JAN,2003-01-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,generation,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Generation
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,NETGEN JAN,0,JAN,2003-01-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,generation,Natural Gas - Combined Cycle Steam Part - Natural Gas - Generation
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,ELEC MMBTU JAN,2076017,JAN,2003-01-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,quantity-consumed-electricity,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Quantity Consumed For Electricity
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,ELEC MMBTU JAN,0,JAN,2003-01-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,quantity-consumed-electricity,Natural Gas - Combined Cycle Steam Part - Natural Gas - Quantity Consumed For Electricity
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,TOT MMBTU JAN,2084739,JAN,2003-01-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,total-fuel-consumed,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Total Fuel Consumed
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,TOT MMBTU JAN,0,JAN,2003-01-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,total-fuel-consumed,Natural Gas - Combined Cycle Steam Part - Natural Gas - Total Fuel Consumed
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,ELEC MMBTU FEB,2226519,FEB,2003-02-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,quantity-consumed-electricity,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Quantity Consumed For Electricity
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,NETGEN FEB,316455,FEB,2003-02-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,generation,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Generation
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,NETGEN FEB,0,FEB,2003-02-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,generation,Natural Gas - Combined Cycle Steam Part - Natural Gas - Generation
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,ELEC MMBTU FEB,0,FEB,2003-02-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,quantity-consumed-electricity,Natural Gas - Combined Cycle Steam Part - Natural Gas - Quantity Consumed For Electricity
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,TOT MMBTU FEB,2235007,FEB,2003-02-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,total-fuel-consumed,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Total Fuel Consumed
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,TOT MMBTU FEB,0,FEB,2003-02-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,total-fuel-consumed,Natural Gas - Combined Cycle Steam Part - Natural Gas - Total Fuel Consumed
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,TOT MMBTU MAR,0,MAR,2003-03-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,total-fuel-consumed,Natural Gas - Combined Cycle Steam Part - Natural Gas - Total Fuel Consumed
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,ELEC MMBTU MAR,1926812,MAR,2003-03-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,quantity-consumed-electricity,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Quantity Consumed For Electricity
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,ELEC MMBTU MAR,0,MAR,2003-03-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,quantity-consumed-electricity,Natural Gas - Combined Cycle Steam Part - Natural Gas - Quantity Consumed For Electricity
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,TOT MMBTU MAR,1926812,MAR,2003-03-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,total-fuel-consumed,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Total Fuel Consumed
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,NETGEN MAR,0,MAR,2003-03-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,generation,Natural Gas - Combined Cycle Steam Part - Natural Gas - Generation
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,NETGEN MAR,177836,MAR,2003-03-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,generation,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Generation
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,ELEC MMBTU APR,1911674,APR,2003-04-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,quantity-consumed-electricity,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Quantity Consumed For Electricity
54761,Hermiston Generating Plant,CT,NG,NG,,Y,2003,f906920_2003.xls,NETGEN APR,176877,APR,2003-04-01,Natural Gas,Combined Cycle Combustion Turbine Part,Natural Gas,generation,Natural Gas - Combined Cycle Combustion Turbine Part - Natural Gas - Generation
54761,Hermiston Generating Plant,CA,NG,NG,,Y,2003,f906920_2003.xls,TOT MMBTU APR,0,APR,2003-04-01,Natural Gas,Combined Cycle Steam Part,Natural Gas,total-fuel-consumed,Natural Gas - Combined Cycle Steam Part - Natural Gas - Total Fuel Consumed
