measured_on,"Wind-Wind Turbine, Onshore Generation","Wind-Wind Turbine, Onshore Quantity Consumed For Electricity","Wind-Wind Turbine, Onshore Total Fuel Consumed"
2022-03-01,507.463,1731.0,1731.0
2022-04-01,511.106,1744.0,1744.0
2022-05-01,408.401,1393.0,1393.0
2022-06-01,368.89,1259.0,1259.0
2022-07-01,307.083,1048.0,1048.0
2022-08-01,305.613,1043.0,1043.0
2022-09-01,368.401,1257.0,1257.0
2022-10-01,481.913,1644.0,1644.0
2022-11-01,538.157,1836.0,1836.0
2022-12-01,521.265,1779.0,1779.0
2023-01-01,319.0,1088.0,1088.0
2023-02-01,579.0,1976.0,1976.0
2023-03-01,385.0,1314.0,1314.0
2023-04-01,577.0,1969.0,1969.0
2023-05-01,463.0,1580.0,1580.0
2023-06-01,226.0,771.0,771.0
2023-07-01,174.0,594.0,594.0
2023-08-01,280.0,955.0,955.0
2023-09-01,308.0,1051.0,1051.0
2023-10-01,460.0,1570.0,1570.0
2023-11-01,538.0,1836.0,1836.0
2023-12-01,459.0,1566.0,1566.0
2024-01-01,281.0,959.0,959.0
2024-02-01,436.0,1488.0,1488.0
2024-03-01,523.0,1784.0,1784.0
2024-04-01,543.0,1853.0,1853.0
2024-05-01,444.0,1515.0,1515.0
2024-06-01,306.0,1044.0,1044.0
2024-07-01,210.0,717.0,717.0
2024-08-01,234.0,798.0,798.0
2024-09-01,444.0,1515.0,1515.0
2024-10-01,537.0,1832.0,1832.0
2024-11-01,392.0,1338.0,1338.0
2024-12-01,409.0,1396.0,1396.0
