measured_on,"Distillate Fuel Oil-Internal Combustion Engine (diesel, piston, reciprocating) Generation","Distillate Fuel Oil-Internal Combustion Engine (diesel, piston, reciprocating) Quantity Consumed For Electricity","Distillate Fuel Oil-Internal Combustion Engine (diesel, piston, reciprocating) Total Fuel Consumed","Natural Gas-Internal Combustion Engine (diesel, piston, reciprocating) Generation","Natural Gas-Internal Combustion Engine (diesel, piston, reciprocating) Quantity Consumed For Electricity","Natural Gas-Internal Combustion Engine (diesel, piston, reciprocating) Total Fuel Consumed","Other Biomass Liquids-Internal Combustion Engine (diesel, piston, reciprocating) Generation","Other Biomass Liquids-Internal Combustion Engine (diesel, piston, reciprocating) Quantity Consumed For Electricity","Other Biomass Liquids-Internal Combustion Engine (diesel, piston, reciprocating) Total Fuel Consumed","Residual Fuel Oil-Internal Combustion Engine (diesel, piston, reciprocating) Generation","Residual Fuel Oil-Internal Combustion Engine (diesel, piston, reciprocating) Quantity Consumed For Electricity","Residual Fuel Oil-Internal Combustion Engine (diesel, piston, reciprocating) Total Fuel Consumed","Waste/Other Oil-Internal Combustion Engine (diesel, piston, reciprocating) Generation","Waste/Other Oil-Internal Combustion Engine (diesel, piston, reciprocating) Quantity Consumed For Electricity","Waste/Other Oil-Internal Combustion Engine (diesel, piston, reciprocating) Total Fuel Consumed"
2003-01-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2003-02-01,12.0,144.0,144.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2003-03-01,13.0,318.0,318.0,12.0,275.0,275.0,,,,5.0,120.0,120.0,,,
2003-04-01,176.0,1728.0,1728.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2003-05-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2003-06-01,,,,0.0,0.0,0.0,,,,93.1,1254.0,1254.0,,,
2003-07-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2003-08-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2003-09-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2003-10-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2003-11-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2003-12-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2004-01-01,35.066,417.0,417.0,0.0,0.0,0.0,,,,6.167000000000001,88.0,88.0,,,
2004-02-01,31.949,380.0,380.0,0.0,0.0,0.0,,,,6.167000000000001,88.0,88.0,,,
2004-03-01,29.611,352.0,352.0,0.0,0.0,0.0,,,,6.167000000000001,88.0,88.0,,,
2004-04-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,6.167000000000001,88.0,88.0,,,
2004-05-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,6.167000000000001,88.0,88.0,,,
2004-06-01,0.0,0.0,0.0,0.0,0.0,0.0,,,,6.167000000000001,88.0,88.0,,,
