measured_on,Solar - Photovoltaic - Solar - Generation,Solar - Photovoltaic - Solar - Quantity Consumed For Electricity,Solar - Photovoltaic - Solar - Total Fuel Consumed
2023-01-01,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0
2023-03-01,0.0,0.0,0.0
2023-04-01,0.0,0.0,0.0
2023-05-01,0.0,0.0,0.0
2023-06-01,0.0,0.0,0.0
2023-07-01,0.0,0.0,0.0
2023-08-01,0.0,0.0,0.0
2023-09-01,0.0,0.0,0.0
2023-10-01,0.0,0.0,0.0
2023-11-01,0.0,0.0,0.0
2023-12-01,0.0,0.0,0.0
2024-01-01,0.0,0.0,0.0
2024-02-01,0.0,0.0,0.0
2024-03-01,0.0,0.0,0.0
2024-04-01,33.0,113.0,113.0
2024-05-01,332.0,1133.0,1133.0
2024-06-01,683.0,2330.0,2330.0
2024-07-01,724.0,2470.0,2470.0
2024-08-01,588.0,2006.0,2006.0
2024-09-01,765.0,2610.0,2610.0
2024-10-01,632.0,2156.0,2156.0
2024-11-01,506.0,1726.0,1726.0
2024-12-01,422.0,1440.0,1440.0
