PLANT ID,PLANT NAME,REPORTED PRIME MOVER,REPORTED FUEL TYPE CODE,MER FUEL TYPE CODE,NUCLEAR UNIT ID,COMBINED HEAT AND POWER PLANT,YEAR,file,variable,value,MONTH,period,energy_type,prime_mover_type,mer_type,common_name,sensor_name
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,TOT MMBTU FEB,692,FEB,2019-02-01,Solar,Photovoltaic,Solar,total-fuel-consumed,Solar - Photovoltaic - Solar - Total Fuel Consumed
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,ELEC MMBTU FEB,692,FEB,2019-02-01,Solar,Photovoltaic,Solar,quantity-consumed-electricity,Solar - Photovoltaic - Solar - Quantity Consumed For Electricity
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,NETGEN FEB,77.763,FEB,2019-02-01,Solar,Photovoltaic,Solar,generation,Solar - Photovoltaic - Solar - Generation
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,ELEC MMBTU MAR,976,MAR,2019-03-01,Solar,Photovoltaic,Solar,quantity-consumed-electricity,Solar - Photovoltaic - Solar - Quantity Consumed For Electricity
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,TOT MMBTU MAR,976,MAR,2019-03-01,Solar,Photovoltaic,Solar,total-fuel-consumed,Solar - Photovoltaic - Solar - Total Fuel Consumed
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,NETGEN MAR,109.584,MAR,2019-03-01,Solar,Photovoltaic,Solar,generation,Solar - Photovoltaic - Solar - Generation
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,NETGEN APR,104.074,APR,2019-04-01,Solar,Photovoltaic,Solar,generation,Solar - Photovoltaic - Solar - Generation
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,TOT MMBTU APR,927,APR,2019-04-01,Solar,Photovoltaic,Solar,total-fuel-consumed,Solar - Photovoltaic - Solar - Total Fuel Consumed
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,ELEC MMBTU APR,927,APR,2019-04-01,Solar,Photovoltaic,Solar,quantity-consumed-electricity,Solar - Photovoltaic - Solar - Quantity Consumed For Electricity
62834,Podunk Road CSG,PV,SUN,SUN,,N,2019,EIA923_Schedules_2_3_4_5_M_12_2019_Final_Revision.xlsx,NETGEN MAY,113.744,MAY,2019-05-01,Solar,Photovoltaic,Solar,generation,Solar - Photovoltaic - Solar - Generation
