measured_on,"Distillate Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Distillate Fuel Oil - Generation","Distillate Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Distillate Fuel Oil - Quantity Consumed For Electricity","Distillate Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Distillate Fuel Oil - Total Fuel Consumed","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Generation","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Quantity Consumed For Electricity","Natural Gas - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Natural Gas - Total Fuel Consumed","Other - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Other - Generation","Other - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Other - Quantity Consumed For Electricity","Other - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Other - Total Fuel Consumed","Residual Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Residual Fuel Oil - Generation","Residual Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Residual Fuel Oil - Quantity Consumed For Electricity","Residual Fuel Oil - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Residual Fuel Oil - Total Fuel Consumed","Waste heat not directly attributed to a fuel source - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Other - Generation","Waste heat not directly attributed to a fuel source - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Other - Quantity Consumed For Electricity","Waste heat not directly attributed to a fuel source - Steam Turbine, including nuclear, geothermal and solar steam (does not include combined cycle) - Other - Total Fuel Consumed"
2003-01-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-02-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-03-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-04-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-05-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-06-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-07-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-08-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-09-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-10-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-11-01,0.0,0.0,0.0,,,,,,,,,,,,
2003-12-01,0.0,0.0,0.0,,,,,,,,,,,,
2004-01-01,,,,188.73985,974.38,5120.72,1445.74439,7463.72,39224.64,130.84976,675.52,3550.1,,,
2004-02-01,,,,241.72923,1247.94,6385.8,1484.81762,7665.44,39224.64,134.38615,693.77,3550.1,,,
2004-03-01,,,,317.13675,1637.23,8105.0,1534.80307,7923.49,39224.64,138.91018,717.13,3550.1,,,
2004-04-01,,,,301.85188,1558.32,7763.25,1525.13772,7873.59,39224.64,138.0354,712.61,3550.1,,,
2004-05-01,,,,350.43728,1809.15,8838.99,1555.12891,8028.42,39224.64,140.74981,726.63,3550.1,,,
2004-06-01,,,,296.17868,1529.04,7635.59,1521.49373,7854.78,39224.64,137.70559,710.91,3550.1,,,
2004-07-01,,,,635.55404,3281.08,14678.65,1698.34236,8767.77,39224.64,153.7116,793.54,3550.1,,,
2004-08-01,,,,587.2883,3031.9,13734.88,1677.20241,8658.63,39224.64,151.79829,783.67,3550.1,,,
2004-09-01,,,,514.12522,2654.19,12273.78,1643.04497,8482.29,39224.64,148.70681,767.71,3550.1,,,
2004-10-01,,,,348.28397,1798.03,8791.95,1553.84356,8021.79,39224.64,140.63347,726.03,3550.1,,,
2004-11-01,,,,343.21407,1771.86,8680.96,1550.80176,8006.08,39224.64,140.35817,724.61,3550.1,,,
